SET(CMAKE_SYSTEM_NAME Windows)
SET(CMAKE_SYSTEM_PROCESSOR x86)

# specify the cross compiler
SET(CMAKE_C_COMPILER {which.i686-w64-mingw32-gcc})
SET(CMAKE_CXX_COMPILER {which.i686-w64-mingw32-g++})
SET(CMAKE_RC_COMPILER {which.i686-w64-mingw32-windres})
SET(CMAKE_AR:FILEPATH {which.i686-w64-mingw32-ar})
SET(CMAKE_RANLIB:FILEPATH {which.i686-w64-mingw32-ranlib})

# where is the target environment
SET(CMAKE_FIND_ROOT_PATH {root_path})

# search for programs in the build host directories
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
# for libraries and headers in the target directories
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)

